timestamp,Red,IR
1760720132.796822,53593.0,66483.0
1760720132.876835,53596.0,66607.0
1760720132.9566622,53653.0,66839.0
1760720133.036507,53736.0,67130.0
1760720133.1165857,53822.0,67594.0
1760720133.195496,53893.0,66972.0
1760720133.2753816,53436.0,66084.0
1760720133.3553202,53363.0,66169.0
1760720133.4352562,53442.0,66488.0
1760720133.5151904,53505.0,66506.0
1760720133.595169,53492.0,66456.0
1760720133.6748388,53497.0,66549.0
1760720133.7550037,53542.0,66706.0
1760720133.8349245,53590.0,66806.0
1760720133.9147868,53612.0,66764.0
1760720133.9936023,53417.0,65722.0
1760720134.0735288,53165.0,65462.0
1760720134.1535833,53170.0,65598.0
1760720134.2336082,53254.0,65800.0
1760720134.3132768,53275.0,65885.0
1760720134.3934531,53312.0,66113.0
1760720134.4734154,53399.0,66431.0
1760720134.5532684,53496.0,66694.0
1760720134.633187,53556.0,66903.0
1760720134.7131238,53617.0,66489.0
1760720134.7916799,53252.0,65674.0
1760720134.8718762,53200.0,65751.0
1760720134.952016,53273.0,66061.0
1760720135.031619,53353.0,66124.0
1760720135.111825,53373.0,66314.0
1760720135.1914673,53459.0,66624.0
1760720135.2717962,53544.0,66787.0
1760720135.351693,53577.0,66814.0
1760720135.4315462,53603.0,66929.0
1760720135.5112684,53549.0,66073.0
1760720135.59024,53225.0,65644.0
1760720135.6703575,53181.0,65665.0
1760720135.7502863,53214.0,65790.0
1760720135.8299983,53216.0,65785.0
1760720135.9101095,53236.0,65956.0
1760720135.9900093,53312.0,66188.0
1760720136.0699458,53387.0,66351.0
1760720136.14986,53452.0,66521.0
1760720136.2298875,53485.0,66068.0
1760720136.309844,53186.0,65467.0
1760720136.3883677,53148.0,65565.0
1760720136.4687006,53213.0,65815.0
1760720136.548689,53263.0,65846.0
1760720136.6284273,53279.0,65975.0
1760720136.7084885,53351.0,66207.0
1760720136.7883866,53427.0,66432.0
1760720136.8680923,53495.0,66597.0
1760720136.9482443,53566.0,66424.0
1760720137.0281694,53299.0,65533.0
1760720137.1081617,53176.0,65541.0
1760720137.1880145,53235.0,65806.0
1760720137.2671213,53304.0,65860.0
1760720137.3467996,53310.0,65910.0
1760720137.4268398,53364.0,66083.0
1760720137.506841,53428.0,66267.0
1760720137.5866907,53481.0,66407.0
1760720137.6666873,53494.0,65990.0
1760720137.7464437,53217.0,65344.0
1760720137.8265693,53176.0,65508.0
1760720137.9061637,53286.0,65821.0
1760720137.9863684,53332.0,65811.0
1760720138.0654423,53334.0,65922.0
1760720138.145278,53403.0,66148.0
1760720138.2249305,53487.0,66357.0
1760720138.3051677,53553.0,66412.0
1760720138.384782,53393.0,65453.0
1760720138.4646804,53161.0,65292.0
1760720138.5448503,53198.0,65524.0
1760720138.624841,53303.0,65685.0
1760720138.7046118,53308.0,65726.0
1760720138.784536,53351.0,65912.0
1760720138.864558,53430.0,66158.0
1760720138.943312,53501.0,66336.0
1760720139.0234315,53577.0,66219.0
1760720139.1035075,53320.0,65282.0
1760720139.18343,53178.0,65287.0
1760720139.2634606,53230.0,65566.0
1760720139.3432271,53335.0,65727.0
1760720139.4233012,53360.0,65821.0
1760720139.506513,53429.0,66077.0
1760720139.5831618,53528.0,66347.0
1760720139.6631553,53614.0,66580.0
1760720139.7420073,53688.0,66640.0
1760720139.8217232,53459.0,65496.0
1760720139.9016862,53232.0,65337.0
1760720139.9815834,53262.0,65552.0
1760720140.061456,53374.0,65808.0
1760720140.141775,53403.0,65867.0
1760720140.2216518,53450.0,66067.0
1760720140.3016527,53541.0,66371.0
1760720140.3814166,53646.0,66635.0
1760720140.4614697,53726.0,66838.0
1760720140.5401242,53776.0,66338.0
1760720140.620292,53374.0,65438.0
1760720140.7003376,53293.0,65477.0
1760720140.780372,53349.0,65784.0
1760720140.8600504,53447.0,65917.0
1760720140.9402025,53465.0,66049.0
1760720141.0197182,53536.0,66309.0
1760720141.099793,53641.0,66598.0
1760720141.1797807,53737.0,66800.0
1760720141.2596445,53780.0,66942.0
1760720141.3394947,53793.0,66242.0
1760720141.4186792,53366.0,65439.0
1760720141.4986103,53301.0,65506.0
1760720141.5783877,53371.0,65782.0
1760720141.6582756,53426.0,65791.0
1760720141.7382483,53423.0,65882.0
1760720141.8185778,53480.0,66120.0
1760720141.898291,53575.0,66370.0
1760720141.9783263,53645.0,66529.0
1760720142.0596006,53700.0,66583.0
1760720142.1396,53497.0,65536.0
1760720142.2171881,53272.0,65413.0
1760720142.2972388,53330.0,65695.0
1760720142.3941653,53433.0,65849.0
1760720142.4568038,53434.0,65898.0
1760720142.5369227,53480.0,66100.0
1760720142.616876,53554.0,66363.0
1760720142.696698,53645.0,66562.0
1760720142.7767665,53703.0,66741.0
1760720142.8567631,53722.0,66040.0
1760720142.9366367,53323.0,65319.0
1760720143.0156024,53265.0,65421.0
1760720143.0952883,53350.0,65756.0
1760720143.175531,53434.0,65859.0
1760720143.2554803,53461.0,66026.0
1760720143.3354316,53546.0,66321.0
1760720143.4154513,53652.0,66614.0
1760720143.4953902,53752.0,66894.0
1760720143.5752738,53841.0,67066.0
1760720143.6551642,53653.0,65812.0
1760720143.7348325,53326.0,65540.0
1760720143.8138757,53336.0,65738.0
1760720143.8936808,53454.0,66049.0
1760720143.9737272,53498.0,66137.0
1760720144.0557785,53552.0,66378.0
1760720144.1334772,53662.0,66697.0
1760720144.2134633,53754.0,66930.0
1760720144.2935715,53819.0,67104.0
1760720144.3736737,53873.0,66889.0
1760720144.4535472,53483.0,65660.0
1760720144.5332158,53308.0,65610.0
1760720144.6124017,53345.0,65860.0
1760720144.6924515,53450.0,66000.0
1760720144.7723877,53459.0,66048.0
1760720144.852323,53500.0,66248.0
1760720144.9322772,53589.0,66513.0
1760720145.0120428,53657.0,66732.0
1760720145.092257,53720.0,66881.0
1760720145.171802,53608.0,65866.0
1760720145.252041,53301.0,65620.0
1760720145.3320415,53341.0,65857.0
1760720145.4109633,53456.0,66100.0
1760720145.4908836,53450.0,66086.0
1760720145.5709705,53479.0,66296.0
1760720145.6507494,53566.0,66604.0
1760720145.7307005,53677.0,66894.0
1760720145.810653,53774.0,67150.0
1760720145.890596,53705.0,66066.0
1760720145.9705515,53338.0,65710.0
1760720146.0505292,53353.0,65841.0
1760720146.130438,53464.0,66164.0
1760720146.2093787,53501.0,66179.0
1760720146.2893438,53522.0,66332.0
1760720146.3693113,53616.0,66653.0
1760720146.449327,53730.0,66956.0
1760720146.530008,53811.0,67156.0
1760720146.6091647,53692.0,66003.0
1760720146.68905,53332.0,65646.0
1760720146.769114,53343.0,65910.0
1760720146.8490129,53550.0,66380.0
1760720146.9289644,53543.0,66120.0
1760720147.0080087,53456.0,66171.0
1760720147.0887272,53503.0,66322.0
1760720147.171469,53542.0,66536.0
1760720147.2496462,53620.0,66324.0
1760720147.3305478,53308.0,65383.0
1760720147.4112196,53166.0,65308.0
1760720147.4918883,53195.0,65559.0
1760720147.5724883,53271.0,65645.0
1760720147.6532016,53282.0,65740.0
1760720147.7335746,53330.0,65957.0
1760720147.8144174,53405.0,66234.0
1760720147.8940134,53484.0,66259.0
1760720147.9745948,53271.0,65096.0
1760720148.055322,53014.0,64865.0
1760720148.1358633,53016.0,65018.0
1760720148.216452,53095.0,65151.0
1760720148.2971537,53078.0,65156.0
1760720148.3776145,53112.0,65339.0
1760720148.4583392,53188.0,65601.0
1760720148.539006,53273.0,65858.0
1760720148.6195118,53349.0,65645.0
1760720148.6991267,53047.0,64638.0
1760720148.779474,52881.0,64563.0
1760720148.8602774,52905.0,64789.0
1760720148.940941,53001.0,64900.0
1760720149.0214949,53013.0,64969.0
1760720149.1020997,53063.0,65183.0
1760720149.182598,53160.0,65411.0
1760720149.2632182,53246.0,65606.0
1760720149.3437922,53320.0,65790.0
1760720149.4240243,53361.0,65306.0
1760720149.50387,53022.0,64618.0
1760720149.5844626,52971.0,64715.0
1760720149.66482,53053.0,65055.0
1760720149.7452428,53137.0,65150.0
1760720149.8257468,53159.0,65252.0
1760720149.9065986,53234.0,65459.0
1760720149.9872224,53317.0,65669.0
1760720150.0677826,53402.0,65805.0
1760720150.148308,53451.0,65938.0
1760720150.2285497,53491.0,65644.0
1760720150.3093426,53214.0,64927.0
1760720150.3889298,53132.0,65001.0
1760720150.46939,53218.0,65308.0
1760720150.5497408,53292.0,65374.0
1760720150.6304574,53307.0,65479.0
1760720150.7110252,53371.0,65722.0
