timestamp,Crudo,Filtrado,Normalizado
1761246336.4112236,-68449.0,4290.6021,0.7113
1761246336.4422529,-68496.0,4212.7607,0.7101
1761246336.4510372,-68516.0,4133.855,0.7088
1761246336.475067,-68530.0,4055.2827,0.7076
1761246336.4880035,-68562.0,3980.7815,0.7064
1761246336.5111399,-68613.0,3913.7622,0.7053
1761246336.52548,-68657.0,3853.8923,0.7043
1761246336.5453727,-68684.0,3796.7993,0.7034
1761246336.577659,-68705.0,3737.5923,0.7025
1761246336.590637,-68724.0,3674.5625,0.7015
1761246336.610645,-68779.0,3609.489,0.7004
1761246336.62478,-68840.0,3544.4702,0.6994
1761246336.6464403,-68884.0,3478.8369,0.6983
1761246336.6640258,-68822.0,3410.6382,0.6972
1761246336.6873808,-68541.0,3344.0559,0.6962
1761246336.7205756,-68236.0,3297.8279,0.6954
1761246336.7332885,-67966.0,3302.6921,0.6955
1761246336.7539675,-67743.0,3383.0652,0.6968
1761246336.7680736,-67589.0,3536.7009,0.6992
1761246336.7883568,-67495.0,3730.2263,0.7024
1761246336.826467,-67472.0,3912.4937,0.7053
1761246336.8277845,-67478.0,4035.3103,0.7072
1761246336.843215,-67496.0,4070.0403,0.7078
1761246336.8697445,-67511.0,4014.4272,0.7069
1761246336.885397,-67553.0,3888.5964,0.7049
1761246336.906768,-67623.0,3722.9272,0.7022
1761246336.9423175,-67722.0,3543.9163,0.6994
1761246336.9449089,-67826.0,3365.228,0.6965
1761246336.9846268,-67914.0,3187.7983,0.6936
1761246336.9867024,-67967.0,3007.1519,0.6907
1761246337.0115612,-67984.0,2822.1902,0.6878
1761246337.0225513,-67990.0,2639.5593,0.6848
1761246337.054417,-68002.0,2471.1394,0.6821
1761246337.0667386,-68030.0,2326.9001,0.6798
1761246337.0853803,-68058.0,2208.6882,0.6779
1761246337.1111867,-68101.0,2109.2512,0.6763
1761246337.1223488,-68146.0,2016.418,0.6748
1761246337.1591582,-68192.0,1918.9683,0.6733
1761246337.1695743,-68242.0,1810.7893,0.6715
1761246337.1940584,-68307.0,1691.7306,0.6696
1761246337.2088294,-68362.0,1565.499,0.6676
1761246337.2295961,-68423.0,1436.7615,0.6655
1761246337.2438555,-68487.0,1309.2594,0.6635
1761246337.2655,-68572.0,1184.9159,0.6615
1761246337.3030732,-68656.0,1063.3557,0.6595
1761246337.3040726,-68697.0,942.7272,0.6576
1761246337.3388693,-68739.0,822.4967,0.6557
1761246337.3590329,-68791.0,705.5602,0.6538
1761246337.3810954,-68849.0,596.5766,0.6521
1761246337.3956847,-68886.0,498.3514,0.6505
1761246337.417279,-68909.0,410.5833,0.6491
1761246337.4527926,-68929.0,331.7765,0.6478
1761246337.4533374,-68981.0,260.9072,0.6467
1761246337.4687207,-69045.0,196.4654,0.6456
1761246337.4941013,-69107.0,134.7385,0.6446
1761246337.5146086,-69131.0,70.744,0.6436
1761246337.5417817,-68945.0,3.7051,0.6425
1761246337.5437348,-68529.0,-53.4392,0.6416
1761246337.5663054,-68199.0,-68.615,0.6414
1761246337.59943,-67941.0,-3.5334,0.6424
1761246337.604508,-67742.0,157.7358,0.645
1761246337.6248071,-67610.0,390.6135,0.6487
1761246337.652457,-67544.0,638.8735,0.6527
1761246337.6680837,-67523.0,840.5402,0.656
1761246337.6831129,-67524.0,952.4564,0.6578
1761246337.701286,-67536.0,962.2645,0.6579
1761246337.7239587,-67588.0,885.8034,0.6567
1761246337.7411373,-67649.0,753.9464,0.6546
1761246337.7650752,-67743.0,597.0079,0.6521
1761246337.783491,-67836.0,434.4749,0.6494
1761246337.8011594,-67891.0,273.6094,0.6469
1761246337.8212316,-67912.0,115.3581,0.6443
1761246337.8410783,-67903.0,-37.7751,0.6419
1761246337.8631291,-67895.0,-178.3863,0.6396
1761246337.8888571,-67895.0,-297.2946,0.6377
1761246337.9030817,-67903.0,-389.6624,0.6362
1761246337.9216378,-67930.0,-458.6657,0.6351
1761246337.9567409,-67964.0,-514.4932,0.6342
1761246337.9666862,-68006.0,-569.7606,0.6333
1761246337.9903026,-68049.0,-634.3737,0.6323
1761246338.004095,-68094.0,-712.2838,0.631
1761246338.023587,-68146.0,-801.4515,0.6296
1761246338.0543332,-68218.0,-896.5035,0.6281
1761246338.0671353,-68285.0,-992.3747,0.6265
1761246338.0871444,-68364.0,-1086.6189,0.625
1761246338.1213815,-68446.0,-1179.3223,0.6235
1761246338.1221173,-68522.0,-1271.6266,0.6221
1761246338.1549196,-68593.0,-1364.0415,0.6206
1761246338.1667738,-68641.0,-1455.1788,0.6191
1761246338.1873465,-68660.0,-1541.1766,0.6177
1761246338.2258034,-68700.0,-1616.2656,0.6165
1761246338.2299445,-68772.0,-1675.5227,0.6156
1761246338.253764,-68825.0,-1718.7881,0.6149
1761246338.263592,-68860.0,-1751.4283,0.6144
1761246338.2890778,-68894.0,-1780.1385,0.6139
1761246338.3019204,-68937.0,-1808.3268,0.6134
1761246338.3221793,-68960.0,-1835.3588,0.613
1761246338.3552327,-68811.0,-1857.1423,0.6127
1761246338.3685803,-68429.0,-1862.0234,0.6126
1761246338.3900008,-68083.0,-1824.92,0.6132
1761246338.403523,-67794.0,-1713.9352,0.615
1761246338.4241612,-67546.0,-1512.4941,0.6182
1761246338.4518223,-67372.0,-1237.2579,0.6226
1761246338.461543,-67286.0,-935.1782,0.6275
1761246338.4827187,-67255.0,-664.3575,0.6318
1761246338.5177708,-67267.0,-472.4437,0.6349
1761246338.5344539,-67297.0,-382.2814,0.6363
1761246338.5550182,-67327.0,-388.8309,0.6362
1761246338.565404,-67363.0,-466.2478,0.635
1761246338.5806234,-67439.0,-580.7565,0.6332
1761246338.6026394,-67531.0,-704.0349,0.6312
1761246338.6236434,-67608.0,-821.3777,0.6293
1761246338.6557112,-67665.0,-930.7823,0.6275
1761246338.6689305,-67692.0,-1035.2039,0.6259
1761246338.6905823,-67712.0,-1134.9663,0.6243
1761246338.7045026,-67707.0,-1225.319,0.6228
1761246338.7241433,-67719.0,-1299.1276,0.6216
1761246338.7571218,-67738.0,-1351.631,0.6208
1761246338.7704875,-67762.0,-1383.9655,0.6203
1761246338.7912614,-67793.0,-1403.1017,0.62
1761246338.8041837,-67843.0,-1418.554,0.6197
1761246338.8228412,-67888.0,-1438.6124,0.6194
1761246338.8567657,-67941.0,-1467.9016,0.6189
1761246338.8709917,-67994.0,-1506.647,0.6183
1761246338.89032,-68073.0,-1551.853,0.6176
1761246338.9035356,-68139.0,-1599.8232,0.6168
1761246338.9235651,-68213.0,-1648.0295,0.616
1761246338.958351,-68285.0,-1695.261,0.6153
1761246338.960522,-68341.0,-1740.6655,0.6145
1761246338.9919257,-68379.0,-1782.635,0.6139
1761246339.0067225,-68427.0,-1818.1859,0.6133
1761246339.035212,-68456.0,-1843.7582,0.6129
1761246339.0508184,-68485.0,-1856.8464,0.6127
1761246339.0669215,-68541.0,-1857.2423,0.6127
1761246339.0827591,-68614.0,-1847.7926,0.6128
1761246339.0995727,-68690.0,-1834.5084,0.613
1761246339.11974,-68753.0,-1824.6672,0.6132
1761246339.1396031,-68834.0,-1823.1453,0.6132
1761246339.1606288,-68888.0,-1830.1718,0.6131
1761246339.182258,-68884.0,-1841.1528,0.6129
1761246339.2052193,-68593.0,-1845.0485,0.6129
1761246339.2215416,-68165.0,-1818.5016,0.6133
1761246339.2395658,-67817.0,-1724.8751,0.6148
1761246339.2613878,-67519.0,-1531.0922,0.6179
1761246339.2795868,-67298.0,-1233.9246,0.6227
1761246339.303479,-67181.0,-870.9995,0.6285
1761246339.3314166,-67143.0,-507.5267,0.6343
1761246339.343363,-67151.0,-210.0673,0.6391
1761246339.3593948,-67182.0,-22.5561,0.6421
1761246339.3869655,-67227.0,45.614,0.6432
1761246339.4195602,-67276.0,16.2724,0.6427
1761246339.4201198,-67360.0,-72.0519,0.6413
1761246339.4559314,-67475.0,-181.9146,0.6396
1761246339.4693635,-67596.0,-290.0295,0.6378
1761246339.4896996,-67674.0,-389.8884,0.6362
1761246339.503457,-67710.0,-484.1683,0.6347
1761246339.5248613,-67732.0,-573.9737,0.6333
1761246339.5398023,-67749.0,-653.7921,0.632
1761246339.5596,-67759.0,-714.5953,0.631
1761246339.5900571,-67768.0,-750.1299,0.6304
1761246339.6052136,-67785.0,-760.7211,0.6303
1761246339.625275,-67813.0,-753.0178,0.6304
1761246339.6448572,-67851.0,-737.1359,0.6306
1761246339.6634257,-67906.0,-723.12,0.6309
1761246339.681417,-67944.0,-718.1055,0.6309
1761246339.7011652,-68006.0,-724.7305,0.6308
1761246339.7332141,-68069.0,-741.351,0.6306
1761246339.7474146,-68118.0,-764.0479,0.6302
1761246339.768195,-68168.0,-788.4932,0.6298
1761246339.7794974,-68213.0,-810.6897,0.6295
1761246339.799623,-68272.0,-827.5822,0.6292
1761246339.831123,-68308.0,-837.847,0.629
1761246339.855752,-68377.0,-841.9865,0.629
1761246339.8703501,-68456.0,-842.0605,0.629
1761246339.8855467,-68519.0,-841.4105,0.629
1761246339.9001257,-68538.0,-843.029,0.6289
1761246339.918594,-68541.0,-846.1708,0.6289
1761246339.9406755,-68567.0,-844.924,0.6289
1761246339.9587586,-68589.0,-831.8003,0.6291
1761246339.9829347,-68635.0,-803.4708,0.6296
1761246339.9984467,-68665.0,-763.2696,0.6302
1761246340.0234096,-68495.0,-717.2632,0.631
1761246340.0461504,-68178.0,-663.3419,0.6318
1761246340.0597148,-67867.0,-582.1531,0.6331
1761246340.0788174,-67580.0,-443.8633,0.6354
1761246340.0989385,-67351.0,-229.7392,0.6388
1761246340.120199,-67244.0,49.7709,0.6433
1761246340.1381927,-67226.0,353.6593,0.6482
1761246340.1612005,-67272.0,624.848,0.6525
1761246340.1795328,-67323.0,812.3837,0.6555
1761246340.2025204,-67335.0,891.2391,0.6568
1761246340.2242815,-67338.0,870.775,0.6565
1761246340.2391849,-67390.0,787.4681,0.6551
1761246340.266374,-67502.0,684.6802,0.6535
1761246340.2806299,-67658.0,590.9795,0.652
1761246340.2984788,-67759.0,510.7896,0.6507
1761246340.3185236,-67783.0,432.9833,0.6494
1761246340.338204,-67758.0,349.1261,0.6481
1761246340.3584158,-67749.0,265.3813,0.6467
1761246340.3786695,-67756.0,198.6531,0.6457
1761246340.3989456,-67794.0,162.8569,0.6451
1761246340.418199,-67831.0,158.2466,0.645
1761246340.4381597,-67861.0,171.7355,0.6452
1761246340.4590456,-67882.0,185.9219,0.6455
1761246340.4785914,-67919.0,188.8421,0.6455
1761246340.5012782,-67972.0,177.7072,0.6453
1761246340.5208027,-68034.0,155.9546,0.645
1761246340.5443213,-68100.0,128.2444,0.6445
1761246340.5687642,-68167.0,97.4326,0.644
1761246340.5808148,-68223.0,64.6041,0.6435
1761246340.6105964,-68252.0,30.7792,0.643
1761246340.617517,-68266.0,-1.1155,0.6425
1761246340.637388,-68279.0,-25.8303,0.6421
1761246340.6592002,-68296.0,-37.8999,0.6419
1761246340.6818733,-68338.0,-35.0048,0.6419
1761246340.700518,-68378.0,-20.1723,0.6422
1761246340.7229345,-68412.0,-0.7355,0.6425
1761246340.7387552,-68435.0,15.6793,0.6427
1761246340.7574372,-68449.0,25.4225,0.6429
1761246340.7779424,-68455.0,30.3058,0.643
1761246340.79733,-68484.0,35.5882,0.643
1761246340.8180592,-68511.0,45.9445,0.6432
1761246340.83782,-68546.0,62.243,0.6435
1761246340.8585694,-68544.0,81.7197,0.6438
1761246340.883013,-68388.0,102.4856,0.6441
1761246340.9074922,-68102.0,131.4967,0.6446
1761246340.9208624,-67825.0,189.2238,0.6455
1761246340.9450269,-67567.0,301.7704,0.6473
1761246340.9692001,-67352.0,482.8872,0.6502
1761246340.9856791,-67208.0,720.8267,0.654
1761246341.0028284,-67128.0,979.9404,0.6582
1761246341.0395217,-67090.0,1214.3896,0.662
1761246341.040479,-67095.0,1385.2747,0.6647
1761246341.0575252,-67093.0,1473.114,0.6661
1761246341.0802965,-67104.0,1481.3455,0.6663
1761246341.1022155,-67145.0,1430.8204,0.6654
1761246341.1200485,-67218.0,1348.2583,0.6641
1761246341.1437972,-67299.0,1254.4006,0.6626
1761246341.1596239,-67360.0,1158.6643,0.6611
1761246341.17774,-67402.0,1062.1521,0.6595
1761246341.1973774,-67421.0,964.7522,0.658
1761246341.2172716,-67428.0,870.022,0.6564
1761246341.2373164,-67436.0,784.9818,0.6551
1761246341.2575076,-67447.0,716.289,0.654
1761246341.2773674,-67473.0,666.1335,0.6532
1761246341.297421,-67492.0,630.7874,0.6526
1761246341.3167326,-67520.0,602.6172,0.6521
1761246341.3365412,-67552.0,573.8569,0.6517
1761246341.3580015,-67608.0,539.3636,0.6511
1761246341.3765323,-67670.0,496.9115,0.6505
1761246341.39873,-67747.0,445.9569,0.6496
1761246341.4224424,-67809.0,386.7774,0.6487
1761246341.4391599,-67878.0,320.7147,0.6476
1761246341.459606,-67926.0,250.795,0.6465
1761246341.4767246,-67980.0,181.5625,0.6454
1761246341.496457,-68037.0,117.8463,0.6444
1761246341.5164564,-68088.0,62.8526,0.6435
1761246341.5365326,-68139.0,17.099,0.6428
1761246341.5593297,-68182.0,-20.9482,0.6421
1761246341.59215,-68216.0,-53.2849,0.6416
1761246341.6089964,-68258.0,-81.0458,0.6412
1761246341.6294885,-68280.0,-104.1993,0.6408
1761246341.6432173,-68304.0,-122.0601,0.6405
1761246341.668959,-68345.0,-133.9198,0.6403
1761246341.6780953,-68393.0,-140.1906,0.6402
1761246341.6971734,-68458.0,-143.5117,0.6402
1761246341.728124,-68526.0,-148.4508,0.6401
1761246341.7447104,-68556.0,-159.3777,0.6399
1761246341.7694542,-68488.0,-176.5603,0.6396
1761246341.7812471,-68199.0,-190.4075,0.6394
1761246341.8034227,-67913.0,-177.1673,0.6396
1761246341.8166945,-67652.0,-104.9899,0.6408
1761246341.848095,-67429.0,47.328,0.6432
1761246341.8617022,-67244.0,273.2351,0.6469
1761246341.8802378,-67136.0,537.9235,0.6511
1761246341.8964903,-67088.0,792.6307,0.6552
1761246341.9173925,-67082.0,992.7577,0.6584
1761246341.9423268,-67112.0,1111.1917,0.6603
1761246341.9652958,-67119.0,1143.4214,0.6608
1761246341.980692,-67156.0,1104.8113,0.6602
1761246341.9970205,-67213.0,1021.834,0.6589
1761246342.016697,-67298.0,920.3469,0.6572
1761246342.0383606,-67364.0,816.6214,0.6556
1761246342.0553331,-67393.0,716.2068,0.654
1761246342.0755203,-67401.0,619.8602,0.6524
1761246342.0954885,-67401.0,529.9763,0.651
1761246342.1180122,-67400.0,452.0501,0.6497
1761246342.1353612,-67389.0,391.4405,0.6488
1761246342.155733,-67372.0,349.9761,0.6481
1761246342.1760817,-67373.0,325.1329,0.6477
1761246342.1955914,-67398.0,310.9342,0.6475
1761246342.2193584,-67435.0,299.1592,0.6473
1761246342.2361302,-67475.0,281.1624,0.647
1761246342.259198,-67508.0,250.646,0.6465
1761246342.2755349,-67543.0,206.1546,0.6458
1761246342.2971072,-67581.0,151.339,0.6449
1761246342.3156867,-67631.0,92.505,0.644
1761246342.3356845,-67688.0,35.0017,0.643
1761246342.35662,-67739.0,-19.0555,0.6422
1761246342.375854,-67772.0,-70.3104,0.6413
1761246342.3956957,-67801.0,-119.6032,0.6406
1761246342.4156415,-67818.0,-165.8545,0.6398
1761246342.4382017,-67827.0,-206.0355,0.6392
1761246342.460488,-67846.0,-236.8446,0.6387
1761246342.4830277,-67877.0,-256.861,0.6384
1761246342.5198822,-67912.0,-268.0513,0.6382
1761246342.5204177,-67954.0,-275.4488,0.6381
1761246342.5554268,-67972.0,-284.6895,0.6379
1761246342.5559728,-67979.0,-298.7743,0.6377
1761246342.591925,-67995.0,-316.1624,0.6374
1761246342.6037838,-68008.0,-332.1393,0.6371
1761246342.636837,-67918.0,-341.4156,0.637
1761246342.6375427,-67689.0,-337.1212,0.6371
1761246342.671235,-67402.0,-305.9537,0.6376
1761246342.6854393,-67103.0,-228.0158,0.6388
1761246342.7036211,-66861.0,-86.7638,0.6411
1761246342.7344234,-66697.0,116.8284,0.6444
1761246342.7360163,-66631.0,357.2557,0.6482
1761246342.765324,-66618.0,590.1873,0.6519
1761246342.7800732,-66643.0,768.4961,0.6548
1761246342.8094318,-66666.0,860.2966,0.6563
1761246342.8251612,-66692.0,859.8831,0.6563
1761246342.8425322,-66744.0,786.3965,0.6551
1761246342.8593235,-66817.0,671.7692,0.6533
1761246342.874939,-66902.0,545.3458,0.6512
1761246342.8956287,-66980.0,424.0015,0.6493
1761246342.9202397,-67042.0,311.8276,0.6475
1761246342.9443603,-67070.0,206.5576,0.6458
1761246342.9616482,-67074.0,107.0656,0.6442
1761246342.9807231,-67077.0,17.0214,0.6427
1761246343.0041597,-67075.0,-56.9288,0.6416
1761246343.017448,-67089.0,-110.0226,0.6407
1761246343.0384183,-67111.0,-143.1684,0.6402
1761246343.0688705,-67149.0,-163.3542,0.6399
1761246343.0847385,-67179.0,-180.7001,0.6396
1761246343.1086395,-67219.0,-204.0773,0.6392
1761246343.1149342,-67269.0,-237.8466,0.6387
1761246343.1349077,-67316.0,-281.5347,0.638
1761246343.1552405,-67363.0,-331.7071,0.6372
1761246343.174832,-67416.0,-384.0503,0.6363
1761246343.2039723,-67474.0,-435.0192,0.6355
1761246343.2196126,-67526.0,-482.8463,0.6347
1761246343.241852,-67568.0,-527.2849,0.634
1761246343.273734,-67615.0,-568.3949,0.6334
1761246343.2748506,-67661.0,-605.6902,0.6328
1761246343.3088615,-67710.0,-638.4804,0.6322
1761246343.3231246,-67765.0,-666.6667,0.6318
1761246343.3421967,-67797.0,-690.9659,0.6314
1761246343.3559492,-67827.0,-712.0312,0.631
1761246343.375226,-67853.0,-729.2845,0.6308
1761246343.4053721,-67883.0,-741.0513,0.6306
1761246343.4220564,-67927.0,-746.0927,0.6305
1761246343.4396265,-67952.0,-745.0611,0.6305
1761246343.47239,-67983.0,-740.2349,0.6306
1761246343.498546,-68006.0,-733.8549,0.6307
1761246343.4991293,-68016.0,-726.6912,0.6308
1761246343.520233,-67923.0,-716.9036,0.631
1761246343.5370662,-67675.0,-696.9799,0.6313
1761246343.5550075,-67337.0,-649.6276,0.632
1761246343.5757244,-66978.0,-549.189,0.6337
1761246343.603346,-66672.0,-373.4818,0.6365
1761246343.6213558,-66484.0,-120.4758,0.6405
1761246343.6440008,-66424.0,181.6152,0.6454
1761246343.657415,-66432.0,478.9806,0.6502
1761246343.6807613,-66467.0,711.35,0.6539
1761246343.6976304,-66502.0,836.4337,0.6559
1761246343.7192748,-66539.0,846.0106,0.6561
1761246343.7334912,-66598.0,764.9066,0.6548
1761246343.7606938,-66694.0,634.8301,0.6527
1761246343.7838695,-66813.0,493.6252,0.6504
1761246343.8011127,-66913.0,361.837,0.6483
1761246343.8251038,-66997.0,242.4961,0.6464
1761246343.8429286,-67034.0,130.6457,0.6446
1761246343.865467,-67058.0,23.8036,0.6429
1761246343.883031,-67050.0,-73.4629,0.6413
1761246343.8973422,-67038.0,-151.8987,0.64
1761246343.913971,-67045.0,-203.5062,0.6392
1761246343.9340253,-67075.0,-227.1033,0.6388
1761246343.9539137,-67115.0,-230.4862,0.6388
1761246343.9739196,-67160.0,-227.5862,0.6388
1761246343.9937558,-67221.0,-232.2962,0.6387
1761246344.013883,-67282.0,-253.1074,0.6384
1761246344.0338647,-67360.0,-291.4099,0.6378
1761246344.0539508,-67440.0,-343.2927,0.637
1761246344.076135,-67508.0,-402.704,0.636
1761246344.099526,-67566.0,-463.6804,0.635
1761246344.1224854,-67609.0,-520.8423,0.6341
1761246344.1368735,-67655.0,-569.5115,0.6333
1761246344.1542773,-67695.0,-606.3878,0.6327
1761246344.1740644,-67722.0,-630.4001,0.6324
1761246344.194576,-67739.0,-642.4517,0.6322
1761246344.2139611,-67754.0,-644.2242,0.6321
1761246344.2361214,-67766.0,-637.2297,0.6322
1761246344.2641656,-67794.0,-622.8929,0.6325
1761246344.2926476,-67818.0,-603.3633,0.6328
1761246344.2945995,-67843.0,-581.7325,0.6331
1761246344.3185823,-67888.0,-561.2604,0.6335
1761246344.339085,-67947.0,-544.728,0.6337
1761246344.3541563,-68007.0,-534.5092,0.6339
1761246344.3777246,-68048.0,-532.2525,0.6339
1761246344.3980043,-68010.0,-536.8261,0.6339
1761246344.4188554,-67795.0,-540.1804,0.6338
1761246344.4353464,-67479.0,-522.7582,0.6341
1761246344.4527824,-67138.0,-454.6903,0.6352
1761246344.480979,-66833.0,-308.1696,0.6375
1761246344.4955258,-66636.0,-75.8022,0.6413
1761246344.5170245,-66562.0,217.8687,0.646
1761246344.54735,-66568.0,520.0802,0.6508
1761246344.5729766,-66620.0,768.3535,0.6548
1761246344.5767846,-66671.0,914.9143,0.6572
1761246344.593853,-66727.0,944.3693,0.6576
1761246344.6128354,-66792.0,875.7335,0.6565
1761246344.6451437,-66888.0,748.9449,0.6545
1761246344.661008,-66992.0,604.8015,0.6522
1761246344.6881845,-67070.0,469.9204,0.65
1761246344.703786,-67116.0,353.8277,0.6482
1761246344.7197986,-67147.0,255.9202,0.6466
1761246344.7362154,-67133.0,174.0957,0.6453
1761246344.7528148,-67122.0,109.342,0.6442
1761246344.7730718,-67121.0,64.9675,0.6435
1761246344.793161,-67134.0,42.4581,0.6432
1761246344.812949,-67160.0,37.7756,0.6431
1761246344.8333657,-67210.0,41.3909,0.6431
1761246344.852917,-67254.0,41.6952,0.6431
1761246344.8734303,-67314.0,29.4255,0.6429
1761246344.8928254,-67384.0,0.673,0.6425
1761246344.9129415,-67448.0,-43.0174,0.6418
1761246344.932752,-67533.0,-96.8157,0.6409
1761246344.9533348,-67611.0,-155.2948,0.64
1761246344.9730487,-67683.0,-214.3079,0.639
1761246344.9945602,-67769.0,-271.3681,0.6381
1761246345.0171945,-67836.0,-325.1473,0.6373
1761246345.0424747,-67894.0,-374.7595,0.6365
1761246345.0654635,-67937.0,-418.785,0.6358
1761246345.078433,-67978.0,-454.773,0.6352
1761246345.101387,-68017.0,-480.0409,0.6348
1761246345.1240501,-68038.0,-493.1166,0.6346
1761246345.142036,-68057.0,-494.2701,0.6345
1761246345.1683853,-68084.0,-485.0364,0.6347
1761246345.1749918,-68125.0,-467.9359,0.635
1761246345.1980257,-68161.0,-446.702,0.6353
1761246345.2233365,-68215.0,-425.8437,0.6356
1761246345.2473247,-68279.0,-409.5069,0.6359
1761246345.2545078,-68305.0,-400.302,0.6361
1761246345.2724974,-68147.0,-396.4366,0.6361
1761246345.292376,-67815.0,-385.0668,0.6363
1761246345.3122773,-67446.0,-337.5415,0.6371
1761246345.332216,-67087.0,-217.6693,0.639
1761246345.3519294,-66809.0,-2.9199,0.6424
1761246345.3727658,-66668.0,296.3232,0.6472
1761246345.3916593,-66624.0,633.556,0.6526
1761246345.4117758,-66638.0,941.5924,0.6576
1761246345.432346,-66679.0,1159.0098,0.6611
1761246345.4627018,-66710.0,1253.7413,0.6626
1761246345.4970832,-66735.0,1232.1213,0.6623
1761246345.4983368,-66780.0,1130.6173,0.6606
1761246345.5223222,-66884.0,995.748,0.6585
1761246345.5369987,-67011.0,862.8071,0.6563
1761246345.5525095,-67112.0,744.7779,0.6544
1761246345.5725534,-67164.0,636.8141,0.6527
1761246345.5934691,-67192.0,530.4296,0.651
1761246345.611864,-67207.0,424.9392,0.6493
1761246345.632635,-67218.0,328.6385,0.6478
1761246345.6517887,-67242.0,252.0314,0.6465
1761246345.6759555,-67263.0,200.2617,0.6457
1761246345.6993086,-67301.0,170.0073,0.6452
1761246345.7159123,-67340.0,151.6093,0.6449
1761246345.739579,-67381.0,133.9439,0.6446
1761246345.7559693,-67424.0,109.0652,0.6442
1761246345.7783294,-67467.0,74.4334,0.6437
1761246345.7965944,-67509.0,32.3403,0.643
1761246345.8194582,-67574.0,-12.6627,0.6423
1761246345.8352041,-67666.0,-57.0611,0.6416
1761246345.8513312,-67749.0,-100.9387,0.6409
1761246345.8711598,-67808.0,-147.2871,0.6401
1761246345.8931735,-67862.0,-198.1855,0.6393
1761246345.9156568,-67915.0,-251.5355,0.6384
1761246345.9382558,-67957.0,-301.7338,0.6376
1761246345.9513738,-68011.0,-343.0177,0.637
1761246345.9734006,-68063.0,-372.4995,0.6365
1761246345.9911556,-68097.0,-391.1154,0.6362
1761246346.0153964,-68131.0,-402.0599,0.636
1761246346.0314505,-68198.0,-408.4299,0.6359
1761246346.053126,-68284.0,-413.0054,0.6358
1761246346.0849364,-68372.0,-419.6398,0.6357
1761246346.0975728,-68441.0,-432.9007,0.6355
1761246346.113807,-68506.0,-455.1619,0.6352
1761246346.136954,-68580.0,-484.3573,0.6347
1761246346.1606426,-68654.0,-515.1324,0.6342
1761246346.1848822,-68592.0,-541.1155,0.6338
1761246346.2074335,-68188.0,-551.4349,0.6336
1761246346.2315915,-67733.0,-520.7925,0.6341
1761246346.2327933,-67336.0,-409.2899,0.6359
1761246346.2569437,-67006.0,-184.8702,0.6395
1761246346.2759697,-66817.0,147.8681,0.6448
1761246346.2915041,-66752.0,538.6537,0.6511
1761246346.3112504,-66731.0,908.9905,0.6571
1761246346.3317378,-66762.0,1184.2797,0.6615
1761246346.3512807,-66802.0,1322.6239,0.6637
1761246346.378041,-66838.0,1325.8762,0.6638
1761246346.391191,-66903.0,1230.5629,0.6622
1761246346.4124079,-66999.0,1086.5546,0.6599
1761246346.4374201,-67128.0,934.9025,0.6575
1761246346.453102,-67244.0,795.4012,0.6552
1761246346.470801,-67327.0,668.3237,0.6532
1761246346.4924638,-67369.0,546.2786,0.6512
1761246346.5110848,-67375.0,426.4892,0.6493
1761246346.529829,-67359.0,315.6793,0.6475
1761246346.549801,-67369.0,226.1614,0.6461
1761246346.5700853,-67367.0,167.2603,0.6452
1761246346.5897987,-67373.0,138.9733,0.6447
1761246346.6098292,-67373.0,132.2148,0.6446
1761246346.6297748,-67393.0,134.1106,0.6446
1761246346.6498616,-67434.0,133.2436,0.6446
1761246346.6697633,-67472.0,122.1849,0.6444
1761246346.6898801,-67500.0,97.9623,0.644
1761246346.7098832,-67533.0,62.0481,0.6435
1761246346.7348175,-67579.0,19.2944,0.6428
1761246346.7588258,-67622.0,-24.854,0.6421
1761246346.7714531,-67648.0,-66.7771,0.6414
1761246346.8082485,-67675.0,-104.8426,0.6408
1761246346.8208246,-67705.0,-138.2411,0.6403
1761246346.8405173,-67726.0,-166.4158,0.6398
1761246346.8544748,-67733.0,-189.1955,0.6394
1761246346.873137,-67734.0,-206.3014,0.6392
1761246346.8976421,-67737.0,-216.996,0.639
1761246346.911464,-67760.0,-220.739,0.6389
1761246346.9347093,-67792.0,-218.7782,0.639
1761246346.95045,-67842.0,-215.066,0.639
1761246346.9701226,-67887.0,-215.3255,0.639
1761246346.9919648,-67920.0,-224.3731,0.6389
1761246347.0100882,-67863.0,-242.6158,0.6386
1761246347.04049,-67650.0,-261.8666,0.6383
1761246347.0516465,-67307.0,-261.5719,0.6383
1761246347.070748,-66946.0,-210.5989,0.6391
1761246347.0986655,-66657.0,-80.0289,0.6412
1761246347.1211357,-66488.0,137.2888,0.6447
1761246347.1312857,-66433.0,413.7149,0.6491
1761246347.1814735,-66458.0,691.9714,0.6536
1761246347.189097,-66493.0,907.2825,0.657
1761246347.2042184,-66522.0,1014.6175,0.6588
1761246347.2189806,-66547.0,1005.9332,0.6586
1761246347.232902,-66596.0,908.5822,0.6571
1761246347.260962,-66675.0,767.1954,0.6548
1761246347.2782788,-66770.0,621.199,0.6524
1761246347.2995384,-66854.0,490.9633,0.6504
1761246347.3152184,-66901.0,378.0917,0.6485
1761246347.3368106,-66920.0,275.841,0.6469
1761246347.3543444,-66921.0,180.1527,0.6454
1761246347.3714368,-66917.0,93.9362,0.644
1761246347.3942034,-66919.0,23.9507,0.6429
1761246347.4179204,-66924.0,-25.1586,0.6421
