timestamp,value
14.494832,-394.26
14.504835,-310.38
14.514838,-170.17
14.524842,-172.08
14.534845,17.38
14.544848,-13.19
14.554852,-58.81
14.564855,136.64
14.574858,186.44
14.584862,298.56
14.594865,332.34
14.604868,353.93
14.614872,359.01
14.624875,466.03
14.634878,486.78
14.644882,549.37
14.654885,652.92
14.664888,747.82
14.674892,720.41
14.684895,672.55
14.694898,781.38
14.704902,840.76
14.714905,767.08
14.724908,802.27
14.734912,815.79
14.744915,776.55
14.754918,843.59
14.764922,795.16
14.774925,806.93
14.784928,721.11
14.794932,718.03
14.804935,745.46
14.814938,655.32
14.824942,720.30
14.834945,569.54
14.844948,552.14
14.854952,535.00
14.864955,361.27
14.874958,284.62
14.884962,233.82
14.894965,307.99
14.904968,149.68
14.914972,235.62
14.924975,8.33
14.934978,-26.63
14.944982,-31.97
14.954985,-82.44
14.964988,-153.37
14.974992,-269.37
14.984995,-351.18
14.994998,-444.21
15.005002,-504.85
15.015005,-639.34
15.025008,-718.43
15.035012,-740.80
15.045015,-809.27
15.055018,-880.26
15.065022,-876.01
15.075025,-912.39
15.085028,-1000.90
15.095032,-972.20
15.105035,-1139.28
15.115038,-1123.17
15.125042,-1175.61
15.135045,-1254.23
15.145048,-1180.91
15.155052,-1193.37
15.165055,-1116.71
15.175058,-1160.49
15.185062,-1237.43
15.195065,-1082.29
15.205068,-1097.35
15.215072,-1107.42
15.225075,-1120.81
15.235078,-1125.38
15.245082,-1059.08
15.255085,-944.43
15.265088,-858.58
15.275092,-825.39
15.285095,-872.79
15.295098,-846.47
15.305102,-722.23
15.315105,-753.46
15.325108,-581.96
15.335112,-536.24
15.345115,-480.94
15.355118,-464.56
15.365122,-285.13
15.375125,-262.62
15.385128,-219.23
15.395132,-229.08
15.405135,-11.95
15.415138,152.16
15.425142,219.56
15.435145,185.05
15.445148,247.28
15.455152,368.02
15.465155,359.22
15.475158,485.80
15.485162,567.28
15.495165,644.99
15.505168,629.41
15.515172,670.86
15.525175,679.37
15.535178,719.55
15.545182,782.39
15.555185,839.93
15.565188,889.99
15.575192,821.69
15.585195,948.72
15.595198,867.41
15.605202,881.41
15.615205,841.26
15.625208,748.21
15.635212,899.16
15.645215,872.15
15.655218,796.54
15.665222,784.33
15.675225,772.42
15.685228,629.59
15.695232,638.05
15.705235,656.93
15.715238,503.43
15.725242,526.23
15.735245,385.94
15.745248,416.44
15.755252,328.16
15.765255,183.83
15.775258,255.67
15.785262,92.13
15.795265,18.74
15.805268,-0.98
15.815272,-24.09
15.825275,-202.68
15.835278,-218.63
15.845282,-269.16
15.855285,-323.52
15.865288,-415.21
15.875292,-506.18
15.885295,-590.56
15.895298,-603.44
15.905302,-716.81
15.915305,-861.29
15.925308,-741.68
15.935312,-762.60
15.945315,-965.97
15.955318,-933.84
15.965322,-883.22
15.975325,-837.24
15.985328,-959.98
15.995332,-1013.15
16.005335,-996.35
16.015338,-923.57
16.025342,-1024.34
16.035345,-1026.32
16.045348,-999.43
16.055352,-1006.54
16.065355,-931.05
16.075358,-829.10
16.085362,-862.27
16.095365,-854.26
16.105368,-814.74
16.115372,-832.33
16.125375,-659.76
16.135378,-653.55
16.145382,-600.70
16.155385,-370.61
16.165388,-450.79
16.175392,-436.01
16.185395,-349.99
16.195398,-199.43
16.205402,-177.66
16.215405,-180.40
16.225408,13.24
16.235412,10.18
16.245415,213.69
16.255418,250.21
16.265422,249.36
16.275425,410.25
16.285428,422.62
16.295432,533.08
16.305435,583.70
16.315438,583.62
16.325442,657.34
16.335445,801.38
16.345448,789.97
16.355452,839.52
16.365455,860.85
16.375458,974.33
16.385462,1096.25
16.395465,974.93
16.405468,1059.75
16.415472,1154.27
16.425475,1099.56
16.435478,1140.73
16.445482,1074.16
16.455485,1152.44
16.465488,1119.98
16.475492,1171.51
16.485495,1169.12
16.495498,1221.47
16.505502,1098.03
16.515505,1057.36
16.525509,1017.93
16.535512,953.00
16.545515,945.55
16.555519,867.59
16.565522,840.53
16.575525,844.04
16.585529,670.49
16.595532,717.39
16.605535,663.10
16.615539,525.79
16.625542,358.03
16.635545,364.51
16.645549,389.27
16.655552,251.91
16.665555,131.24
16.675559,84.03
16.685562,79.67
16.695565,-5.95
16.705569,-115.06
16.715572,-189.80
16.725575,-257.53
16.735579,-348.33
16.745582,-283.12
16.755585,-438.78
16.765589,-417.33
16.775592,-454.11
16.785595,-528.40
16.795599,-643.95
16.805602,-641.88
16.815605,-698.42
16.825609,-772.78
16.835612,-736.84
16.845615,-832.40
16.855619,-729.27
16.865622,-821.82
16.875625,-793.15
16.885629,-788.30
16.895632,-809.32
16.905635,-755.62
16.915639,-792.02
16.925642,-702.86
16.935645,-786.81
16.945649,-681.36
16.955652,-554.16
16.965655,-660.00
16.975659,-598.42
16.985662,-489.31
16.995665,-452.68
17.005669,-387.25
17.015672,-320.23
17.025675,-249.96
17.035679,-160.67
17.045682,-127.92
17.055685,-90.90
17.065689,25.81
17.075692,159.27
17.085695,130.42
17.095699,161.38
17.105702,338.40
17.115705,349.45
17.125709,318.35
17.135712,539.58
17.145715,538.98
17.155719,627.71
17.165722,712.91
17.175725,767.14
17.185729,851.29
17.195732,848.83
17.205735,947.32
17.215739,955.74
17.225742,1048.45
17.235745,1080.57
17.245749,1036.61
17.255752,1166.36
17.265755,1108.88
17.275759,1194.50
17.285762,1185.58
17.295765,1266.87
17.305769,1166.10
17.315772,1156.67
17.325775,1164.59
17.335779,1136.42
17.345782,1172.27
17.355785,1026.91
17.365789,1025.38
17.375792,990.05
17.385795,1051.55
17.395799,1045.58
17.405802,906.49
17.415805,850.84
17.425809,806.52
17.435812,801.33
17.445815,633.86
17.455819,626.24
17.465822,594.65
17.475825,500.32
17.485829,412.31
17.495832,379.02
17.505835,118.89
17.515839,212.39
17.525842,69.97
17.535845,-64.52
17.545849,-22.56
17.555852,-53.63
17.565855,-202.06
17.575859,-218.70
17.585862,-254.82
17.595865,-336.34
17.605869,-383.95
17.615872,-489.59
17.625875,-580.24
17.635879,-717.69
17.645882,-699.48
17.655885,-774.66
17.665889,-664.78
17.675892,-818.25
17.685895,-834.55
17.695899,-839.36
17.705902,-885.82
17.715905,-819.05
17.725909,-945.41
17.735912,-909.64
17.745915,-956.21
17.755919,-979.43
17.765922,-933.04
17.775925,-888.08
17.785929,-886.32
17.795932,-873.08
17.805935,-877.53
17.815939,-775.45
17.825942,-806.15
17.835945,-648.30
17.845949,-633.60
17.855952,-658.32
17.865955,-545.23
17.875959,-508.62
17.885962,-393.55
17.895965,-278.59
17.905969,-373.44
17.915972,-206.34
17.925975,-151.21
17.935979,-39.87
17.945982,7.50
17.955985,29.62
17.965989,121.35
17.975992,166.90
17.985995,328.82
17.995999,342.94
18.006002,501.95
18.016005,466.66
18.026009,494.52
18.036012,511.59
18.046015,551.22
18.056019,612.73
18.066022,752.02
18.076025,806.73
18.086029,740.52
18.096032,898.04
18.106035,858.09
18.116039,913.59
18.126042,1005.78
18.136045,983.73
18.146049,933.88
18.156052,905.82
18.166055,840.47
18.176059,904.39
18.186062,916.72
18.196065,859.53
18.206069,878.72
18.216072,860.40
18.226075,811.62
18.236079,751.86
18.246082,749.68
18.256085,715.83
18.266089,587.55
18.276092,657.06
18.286095,522.42
18.296099,465.84
18.306102,434.87
18.316105,343.05
18.326109,308.70
18.336112,203.13
18.346115,84.34
18.356119,58.07
18.366122,-92.92
18.376125,-106.40
18.386129,-189.55
18.396132,-273.94
18.406135,-344.77
18.416139,-506.04
18.426142,-511.39
18.436145,-549.33
18.446149,-613.67
18.456152,-738.03
18.466155,-685.32
18.476159,-850.51
18.486162,-813.67
18.496165,-891.77
18.506169,-992.22
18.516172,-913.47
18.526175,-1099.58
18.536179,-1026.74
18.546182,-1050.43
18.556185,-1156.59
18.566189,-1070.76
18.576192,-1164.84
18.586195,-1144.44
18.596199,-1146.96
18.606202,-1162.35
18.616205,-1105.34
18.626209,-1091.11
18.636212,-1197.87
18.646215,-1019.75
18.656219,-1137.62
18.666222,-967.58
18.676225,-922.97
18.686229,-989.57
18.696232,-907.12
18.706235,-889.55
18.716239,-789.11
18.726242,-734.59
18.736245,-618.08
18.746249,-526.82
18.756252,-455.57
18.766255,-484.59
18.776259,-396.57
18.786262,-398.80
18.796265,-282.70
18.806269,-121.62
18.816272,-16.60
18.826275,-87.08
18.836279,16.18
18.846282,114.40
18.856285,198.01
18.866289,209.81
18.876292,335.42
18.886295,351.74
18.896299,432.89
18.906302,515.73
18.916305,539.89
18.926309,564.96
18.936312,624.31
18.946315,663.95
18.956319,683.81
18.966322,718.49
18.976325,835.49
18.986329,802.63
18.996332,773.60
19.006335,831.73
19.016339,783.36
19.026342,856.52
19.036345,808.81
19.046349,772.13
19.056352,781.81
19.066355,657.68
19.076359,651.68
19.086362,615.27
19.096365,644.39
19.106369,681.67
19.116372,660.19
19.126375,530.12
19.136379,469.15
19.146382,296.54
19.156385,298.84
19.166389,223.21
19.176392,165.77
19.186395,120.56
19.196399,35.83
19.206402,-110.37
19.216405,-45.76
19.226409,-209.07
19.236412,-215.88
19.246415,-196.27
19.256419,-417.41
19.266422,-568.36
19.276425,-525.11
19.286429,-522.90
19.296432,-544.97
19.306435,-766.75
19.316439,-739.93
19.326442,-844.30
19.336445,-879.06
19.346449,-790.43
19.356452,-1042.59
19.366455,-995.19
19.376459,-1020.34
19.386462,-1020.50
19.396465,-1095.99
19.406469,-1106.48
19.416472,-1157.22
19.426475,-1134.61
19.436479,-1170.25
19.446482,-1121.61
19.456485,-1165.32
19.466489,-1116.71
19.476492,-1120.39
19.486495,-1040.69
19.496499,-1072.44
19.506502,-1126.35
19.516506,-937.55
19.526509,-1004.18
19.536512,-945.34
19.546516,-891.95
19.556519,-738.97
19.566522,-856.30
19.576526,-531.05
19.586529,-570.48
19.596532,-544.71
19.606536,-488.82
19.616539,-399.97
19.626542,-314.71
19.636546,-233.75
19.646549,-162.60
19.656552,-109.78
19.666556,-47.92
19.676559,30.28
19.686562,103.29
19.696566,243.81
19.706569,289.41
19.716572,183.45
19.726576,431.78
19.736579,474.65
19.746582,526.98
19.756586,568.23
19.766589,700.05
19.776592,743.55
19.786596,705.75
19.796599,808.60
19.806602,778.93
19.816606,793.02
19.826609,860.20
19.836612,959.09
19.846616,982.85
19.856619,974.77
19.866622,993.94
19.876626,986.66
19.886629,926.56
19.896632,972.64
19.906636,978.17
19.916639,957.75
19.926642,956.26
19.936646,904.04
19.946649,853.21
19.956652,851.56
19.966656,754.75
19.976659,665.87
19.986662,651.82
19.996666,569.15
20.006669,515.77
20.016672,482.48
20.026676,387.64
20.036679,347.16
20.046682,201.27
20.056686,238.48
20.066689,158.60
20.076692,47.67
20.086696,51.11
20.096699,-5.31
20.106702,-202.46
20.116706,-229.29
20.126709,-297.45
20.136712,-372.23
20.146716,-348.02
20.156719,-461.10
20.166722,-523.87
20.176726,-667.03
20.186729,-587.92
20.196732,-730.86
20.206736,-711.18
20.216739,-741.40
20.226742,-723.89
20.236746,-889.39
20.246749,-1002.11
20.256752,-864.15
20.266756,-800.39
20.276759,-840.31
20.286762,-898.30
20.296766,-934.54
20.306769,-865.39
20.316772,-944.83
20.326776,-857.41
20.336779,-835.76
20.346782,-782.66
20.356786,-667.27
20.366789,-750.31
20.376792,-755.33
20.386796,-686.60
20.396799,-724.91
20.406802,-618.29
20.416806,-547.35
20.426809,-492.94
20.436812,-395.81
20.446816,-378.40
20.456819,-212.59
20.466822,-197.87
20.476826,-125.82
20.486829,-67.84
20.496832,31.21
20.506836,140.20
20.516839,131.29
20.526842,217.25
20.536846,309.88
20.546849,331.70
20.556852,430.58
20.566856,518.52
20.576859,654.71
20.586862,690.30
20.596866,750.18
20.606869,843.21
20.616872,850.47
20.626876,929.76
20.636879,953.90
20.646882,1016.85
20.656886,1014.41
20.666889,956.82
20.676892,1102.32
20.686896,1205.36
20.696899,1200.49
20.706902,1217.09
20.716906,1239.87
20.726909,1186.31
20.736912,1190.10
20.746916,1142.27
20.756919,1144.89
20.766922,1173.70
20.776926,1180.11
20.786929,1084.86
20.796932,1036.31
20.806936,1021.09
20.816939,1008.84
20.826942,860.00
20.836946,766.75
20.846949,799.63
20.856952,708.25
20.866956,682.86
20.876959,637.03
20.886962,555.45
20.896966,582.31
20.906969,455.87
20.916972,383.04
20.926976,326.65
20.936979,165.54
20.946982,201.21
20.956986,72.46
20.966989,37.38
20.976992,-121.12
20.986996,-215.20
20.996999,-164.82
21.007002,-252.96
21.017006,-380.45
21.027009,-439.55
21.037012,-397.35
21.047016,-567.16
21.057019,-475.85
21.067022,-649.27
21.077026,-614.27
21.087029,-700.07
21.097032,-686.20
21.107036,-771.40
21.117039,-775.13
21.127042,-782.57
21.137046,-847.11
21.147049,-767.02
21.157052,-831.44
21.167056,-813.57
21.177059,-842.88
21.187062,-907.02
21.197066,-769.01
21.207069,-614.29
21.217072,-666.20
21.227076,-672.12
21.237079,-645.43
21.247082,-587.91
21.257086,-514.29
21.267089,-549.43
21.277092,-379.81
21.287096,-341.61
21.297099,-280.36
21.307102,-230.60
21.317106,-185.52
21.327109,-84.92
21.337112,-19.49
21.347116,3.85
21.357119,64.27
21.367122,169.82
21.377126,313.92
21.387129,245.84
21.397132,304.92
21.407136,455.83
21.417139,517.85
21.427142,589.71
21.437146,656.65
21.447149,694.01
21.457152,837.36
21.467156,737.17
21.477159,826.49
21.487162,909.51
21.497166,875.08
21.507169,986.57
21.517172,1111.90
21.527176,1058.48
21.537179,1092.56
21.547182,1036.45
21.557186,1081.81
21.567189,1101.68
21.577192,1106.96
21.587196,1183.90
21.597199,1139.24
21.607202,1041.93
21.617206,1090.63
21.627209,1078.78
21.637212,1081.32
21.647216,1068.79
21.657219,899.66
21.667222,865.91
21.677226,795.24
21.687229,793.93
21.697232,772.60
21.707236,738.73
21.717239,622.37
21.727242,544.04
21.737246,498.88
21.747249,378.56
21.757252,451.94
21.767256,192.74
21.777259,206.91
21.787262,222.69
21.797266,45.36
21.807269,-40.88
21.817272,-125.18
21.827276,-191.39
21.837279,-187.52
21.847282,-438.90
21.857286,-321.76
21.867289,-537.38
21.877292,-544.52
21.887296,-614.60
21.897299,-622.26
21.907302,-786.46
21.917306,-734.34
21.927309,-702.91
21.937312,-914.49
21.947316,-874.37
21.957319,-949.62
21.967322,-922.87
21.977326,-965.70
21.987329,-1015.95
21.997332,-971.37
22.007336,-912.05
22.017339,-1012.90
22.027342,-963.07
22.037346,-1054.06
22.047349,-1022.28
22.057352,-930.70
22.067356,-854.91
22.077359,-881.22
22.087362,-879.80
22.097366,-824.81
22.107369,-843.61
22.117372,-703.14
22.127376,-637.74
22.137379,-649.48
22.147382,-592.22
22.157386,-494.44
22.167389,-466.09
22.177392,-381.94
22.187396,-206.27
22.197399,-254.85
22.207402,-190.66
22.217406,-134.76
22.227409,5.40
22.237412,29.51
22.247416,75.89
22.257419,243.25
22.267422,315.62
22.277426,280.33
22.287429,280.62
22.297432,485.45
22.307436,459.15
22.317439,588.08
22.327442,501.75
22.337446,692.84
22.347449,631.58
22.357452,768.33
22.367456,767.65
22.377459,749.68
22.387462,802.58
22.397466,877.76
22.407469,864.09
22.417472,898.11
22.427476,972.48
22.437479,794.85
22.447482,947.95
22.457486,860.98
22.467489,794.20
22.477492,750.76
22.487496,780.85
22.497499,804.42
22.507503,715.17
22.517506,755.68
22.527509,561.71
22.537513,583.62
22.547516,467.63
22.557519,490.81
22.567523,456.01
22.577526,326.63
22.587529,150.77
22.597533,221.90
22.607536,162.78
22.617539,88.55
22.627543,56.30
22.637546,-133.71
22.647549,-121.24
22.657553,-170.76
22.667556,-394.09
22.677559,-363.20
22.687563,-477.26
22.697566,-527.47
22.707569,-575.44
22.717573,-684.33
22.727576,-758.27
22.737579,-784.31
22.747583,-898.61
22.757586,-953.16
22.767589,-915.62
22.777593,-1053.57
22.787596,-1004.95
22.797599,-1052.64
22.807603,-1194.72
22.817606,-1169.96
22.827609,-1098.88
22.837613,-1224.88
22.847616,-1210.92
22.857619,-1171.06
22.867623,-1156.01
22.877626,-1203.31
22.887629,-1210.75
22.897633,-1094.52
22.907636,-1058.19
22.917639,-1070.51
22.927643,-1084.47
22.937646,-1093.58
22.947649,-1054.46
22.957653,-942.13
22.967656,-898.44
22.977659,-796.46
22.987663,-777.54
22.997666,-825.39
23.007669,-634.79
23.017673,-671.75
23.027676,-573.18
23.037679,-471.65
23.047683,-312.96
23.057686,-184.63
23.067689,-236.36
23.077693,-202.02
23.087696,-92.27
23.097699,-1.13
23.107703,11.17
23.117706,188.51
23.127709,180.25
23.137713,261.71
23.147716,335.90
23.157719,386.83
23.167723,467.87
23.177726,451.93
23.187729,508.15
23.197733,530.44
23.207736,652.66
23.217739,710.49
23.227743,730.68
23.237746,822.97
23.247749,765.47
23.257753,820.60
23.267756,748.78
23.277759,794.93
23.287763,854.65
23.297766,862.55
23.307769,800.27
23.317773,800.94
23.327776,712.92
23.337779,750.10
23.347783,786.56
23.357786,740.01
23.367789,700.76
23.377793,638.19
23.387796,591.73
23.397799,509.99
23.407803,525.81
23.417806,456.30
23.427809,401.06
23.437813,288.53
23.447816,143.03
23.457819,239.28
23.467823,92.44
23.477826,3.80
23.487829,11.17
23.497833,-114.17
23.507836,-112.86
23.517839,-206.11
23.527843,-273.32
23.537846,-445.37
23.547849,-384.69
23.557853,-498.71
23.567856,-594.62
23.577859,-630.90
23.587863,-785.97
23.597866,-732.68
23.607869,-857.07
23.617873,-921.97
23.627876,-975.15
23.637879,-883.80
23.647883,-1006.78
23.657886,-929.79
23.667889,-1059.50
23.677893,-1139.26
23.687896,-1125.69
23.697899,-1018.75
23.707903,-1093.65
23.717906,-1113.16
23.727909,-1072.22
23.737913,-1044.19
23.747916,-997.10
23.757919,-958.95
23.767923,-1022.57
23.777926,-1039.03
23.787929,-956.64
23.797933,-881.47
23.807936,-896.67
23.817939,-846.07
23.827943,-726.72
23.837946,-688.30
23.847949,-622.73
23.857953,-597.67
23.867956,-503.85
23.877959,-468.67
23.887963,-305.99
23.897966,-225.07
23.907969,-294.14
23.917973,-172.36
23.927976,-124.22
23.937979,-5.25
23.947983,99.47
23.957986,106.91
23.967989,208.02
23.977993,277.20
23.987996,409.24
23.997999,471.65
24.008003,498.87
24.018006,607.69
24.028009,632.20
24.038013,703.12
24.048016,853.73
24.058019,886.35
24.068023,799.28
24.078026,946.12
24.088029,980.81
24.098033,913.50
24.108036,1037.43
24.118039,1093.76
24.128043,975.79
24.138046,995.73
24.148049,1096.77
24.158053,1058.33
24.168056,1065.80
24.178059,1043.38
24.188063,1028.75
24.198066,920.60
24.208069,1011.99
24.218073,985.93
24.228076,879.15
24.238079,847.17
24.248083,727.29
24.258086,780.11
24.268089,729.87
24.278093,641.67
24.288096,641.46
24.298099,506.29
24.308103,486.61
24.318106,340.78
24.328109,322.35
24.338113,245.34
24.348116,195.00
24.358119,94.47
24.368123,35.54
24.378126,12.91
24.388129,-120.01
24.398133,-247.15
24.408136,-146.49
24.418139,-230.17
24.428143,-426.87
24.438146,-388.19
24.448149,-505.30
24.458153,-521.19
24.468156,-570.30
24.478159,-643.52
24.488163,-713.67
24.498166,-747.31
24.508169,-792.33
24.518173,-817.07
24.528176,-802.85
24.538179,-854.21
24.548183,-798.06
24.558186,-766.25
24.568189,-872.74
24.578193,-829.52
24.588196,-808.90
24.598199,-797.34
24.608203,-798.94
24.618206,-742.21
24.628209,-726.78
24.638213,-779.40
24.648216,-635.94
24.658219,-592.36
24.668223,-627.89
24.678226,-536.74
24.688229,-449.58
24.698233,-435.79
24.708236,-310.03
24.718239,-180.96
24.728243,-271.37
24.738246,-231.85
24.748249,-76.51
24.758253,16.93
24.768256,42.91
24.778259,201.40
24.788263,136.36
24.798266,312.36
24.808269,321.33
24.818273,510.58
24.828276,595.93
24.838279,527.97
24.848283,606.76
24.858286,742.72
24.868289,743.12
24.878293,819.83
24.888296,879.56
24.898299,834.77
24.908303,978.51
24.918306,988.89
24.928309,1038.39
24.938313,1170.17
24.948316,1065.20
24.958319,1193.66
24.968323,1158.81
24.978326,1173.23
24.988329,1235.81
24.998333,1216.93
25.008336,1226.64
25.018339,1239.25
25.028343,1161.61
25.038346,1129.56
25.048349,1082.66
25.058353,1067.28
25.068356,1222.68
25.078359,1099.34
25.088363,926.86
25.098366,881.24
25.108369,920.30
25.118373,868.59
25.128376,810.16
25.138379,708.23
25.148383,650.09
25.158386,605.59
25.168389,524.13
25.178393,337.71
25.188396,364.58
25.198399,259.86
25.208403,236.89
25.218406,302.84
25.228409,97.53
25.238413,-10.39
25.248416,-21.57
25.258419,-115.15
25.268423,-188.20
25.278426,-246.71
25.288429,-239.65
25.298433,-461.66
25.308436,-440.96
25.318439,-567.07
25.328443,-545.36
25.338446,-667.46
25.348449,-686.53
25.358453,-720.08
25.368456,-691.51
25.378459,-724.49
25.388463,-857.79
25.398466,-812.71
25.408469,-865.64
25.418473,-902.47
25.428476,-854.43
25.438479,-857.67
25.448483,-714.23
25.458486,-801.93
25.468489,-875.25
25.478493,-812.28
25.488496,-705.64
25.498499,-620.13
25.508503,-767.04
25.518506,-740.49
25.528510,-507.50
25.538513,-532.18
25.548516,-542.02
25.558520,-415.45
25.568523,-514.49
25.578526,-320.34
25.588530,-239.56
25.598533,-143.18
25.608536,-171.89
25.618540,-47.47
25.628543,-27.72
25.638546,102.09
25.648550,115.40
25.658553,210.29
25.668556,250.70
25.678560,401.74
25.688563,479.30
25.698566,489.97
25.708570,566.69
25.718573,552.83
25.728576,667.82
25.738580,734.57
25.748583,918.83
25.758586,779.03
25.768590,950.56
25.778593,965.53
25.788596,963.46
25.798600,1066.31
25.808603,1020.96
25.818606,1040.68
25.828610,1032.20
25.838613,1104.35
25.848616,1100.93
25.858620,1012.35
25.868623,969.79
25.878626,1012.32
25.888630,963.86
25.898633,976.84
25.908636,1012.90
25.918640,894.18
25.928643,876.10
25.938646,837.70
25.948650,829.37
25.958653,622.58
25.968656,648.66
25.978660,630.02
25.988663,616.60
25.998666,466.15
26.008670,328.41
26.018673,382.43
26.028676,246.95
26.038680,144.95
26.048683,97.77
26.058686,43.54
26.068690,-54.08
26.078693,-210.71
26.088696,-131.75
26.098700,-188.22
26.108703,-293.54
26.118706,-455.57
26.128710,-479.37
26.138713,-537.89
26.148716,-573.22
26.158720,-632.32
26.168723,-761.67
26.178726,-776.44
26.188730,-809.32
26.198733,-806.85
26.208736,-887.42
26.218740,-921.55
26.228743,-990.32
26.238746,-952.49
26.248750,-1025.87
26.258753,-1107.49
26.268756,-1007.01
26.278760,-1049.62
26.288763,-1108.57
26.298766,-1106.89
26.308770,-1059.19
26.318773,-1036.64
26.328776,-1030.48
26.338780,-1000.21
26.348783,-901.24
26.358786,-898.33
26.368790,-903.46
26.378793,-822.63
26.388796,-873.91
26.398800,-751.11
26.408803,-625.71
26.418806,-669.00
26.428810,-639.46
26.438813,-566.09
26.448816,-522.15
26.458820,-439.22
26.468823,-349.34
26.478826,-330.84
26.488830,-188.82
26.498833,-73.21
26.508836,-92.53
26.518840,99.52
26.528843,118.91
26.538846,213.45
26.548850,195.94
26.558853,336.44
26.568856,301.62
26.578860,460.50
26.588863,481.29
26.598866,553.69
26.608870,516.91
26.618873,576.63
26.628876,692.74
26.638880,652.50
26.648883,755.47
26.658886,691.51
26.668890,824.83
26.678893,738.23
26.688896,839.68
26.698900,850.26
26.708903,785.70
26.718906,845.84
26.728910,820.62
26.738913,766.20
26.748916,723.03
26.758920,650.51
26.768923,736.30
26.778926,605.91
26.788930,649.57
26.798933,587.83
26.808936,586.93
26.818940,485.86
26.828943,428.79
26.838946,422.75
26.848950,340.72
26.858953,274.83
26.868956,215.13
26.878960,45.49
26.888963,89.04
26.898966,9.46
26.908970,-145.27
26.918973,-180.42
26.928976,-244.08
26.938980,-322.45
26.948983,-371.96
26.958986,-388.94
26.968990,-476.82
26.978993,-665.08
26.988996,-634.72
26.999000,-663.16
27.009003,-771.13
27.019006,-793.55
27.029010,-801.57
27.039013,-901.22
27.049016,-986.06
27.059020,-988.01
27.069023,-1070.17
27.079026,-1108.57
27.089030,-1154.71
27.099033,-1081.22
27.109036,-1217.31
27.119040,-1111.43
27.129043,-1169.31
27.139046,-1265.07
27.149050,-1172.08
27.159053,-1285.38
27.169056,-1133.65
27.179060,-1099.90
27.189063,-1147.83
27.199066,-1081.02
27.209070,-953.59
27.219073,-1035.97
27.229076,-1018.52
27.239080,-842.14
27.249083,-764.74
27.259086,-805.62
27.269090,-694.77
27.279093,-614.71
27.289096,-652.60
27.299100,-571.03
27.309103,-414.48
27.319106,-319.37
27.329110,-301.79
27.339113,-299.36
27.349116,-80.96
27.359120,-131.71
27.369123,-47.06
27.379126,60.96
27.389130,194.61
27.399133,231.19
27.409136,278.96
27.419140,348.89
27.429143,392.83
27.439146,480.57
27.449150,384.96
27.459153,551.82
27.469156,630.10
27.479160,607.76
27.489163,727.56
27.499166,736.38
27.509170,867.97
27.519173,887.50
27.529176,809.14
27.539180,843.27
27.549183,860.21
27.559186,849.08
27.569190,883.80
27.579193,833.16
27.589196,806.22
27.599200,880.27
27.609203,861.81
27.619206,766.23
27.629210,822.39
27.639213,712.44
27.649216,718.50
27.659220,704.33
27.669223,614.99
27.679226,588.92
27.689230,486.32
27.699233,445.02
27.709236,384.32
27.719240,294.47
27.729243,257.91
27.739246,122.41
27.749250,106.87
27.759253,47.67
27.769256,-21.12
27.779260,-90.94
27.789263,-152.42
27.799266,-195.36
27.809270,-244.75
27.819273,-388.84
27.829276,-482.76
27.839280,-538.93
27.849283,-573.05
27.859286,-625.42
27.869290,-702.40
27.879293,-781.41
27.889296,-788.43
27.899300,-801.61
27.909303,-821.77
27.919306,-915.77
27.929310,-940.27
27.939313,-992.81
27.949316,-969.88
27.959320,-1027.42
27.969323,-967.77
27.979326,-1091.82
27.989330,-1021.21
27.999333,-983.48
28.009336,-979.25
28.019340,-838.33
28.029343,-934.75
28.039346,-976.51
28.049350,-900.07
28.059353,-948.18
28.069356,-822.73
28.079360,-815.14
28.089363,-678.21
28.099366,-697.88
28.109370,-618.88
28.119373,-583.97
28.129376,-401.23
28.139380,-437.36
28.149383,-260.30
28.159386,-239.70
28.169390,-183.02
28.179393,-114.01
28.189396,-37.07
28.199400,-76.86
28.209403,82.08
28.219406,214.60
28.229410,245.63
28.239413,252.57
28.249416,393.60
28.259420,553.07
28.269423,599.73
28.279426,601.33
28.289430,716.21
28.299433,711.37
28.309436,702.07
28.319440,794.84
28.329443,968.96
28.339446,922.57
28.349450,965.01
28.359453,998.35
28.369456,1139.79
28.379460,1152.04
28.389463,1202.63
28.399466,1099.38
28.409470,1132.38
28.419473,1046.61
28.429476,1195.69
28.439480,1057.44
28.449483,1115.28
28.459486,1032.89
28.469490,1036.42
28.479493,997.05
28.489496,976.65
28.499500,943.50
28.509503,901.93
28.519507,925.62
28.529510,779.29
28.539513,792.40
28.549517,785.65
28.559520,639.34
28.569523,566.56
28.579527,525.93
28.589530,529.35
28.599533,411.25
28.609537,304.84
28.619540,284.50
28.629543,133.55
28.639547,150.92
28.649550,65.72
28.659553,-41.04
28.669557,-137.48
28.679560,-208.38
28.689563,-204.01
28.699567,-233.85
28.709570,-389.19
28.719573,-393.58
28.729577,-576.84
28.739580,-554.21
28.749583,-575.24
28.759587,-663.83
28.769590,-705.52
28.779593,-727.91
28.789597,-711.02
28.799600,-761.20
28.809603,-884.91
28.819607,-895.03
28.829610,-830.08
28.839613,-782.27
28.849617,-942.61
28.859620,-824.93
28.869623,-815.65
28.879627,-704.03
28.889630,-771.61
28.899633,-707.04
28.909637,-688.01
28.919640,-765.72
28.929643,-580.30
28.939647,-563.09
28.949650,-499.47
28.959653,-275.73
28.969657,-519.83
28.979660,-269.69
